title,price,rating,reviews
"Amazon Basics Bluetooth Headphones True Wireless Earbuds IPX4Waterproof, in-Ear w/Mic,Charging Case, Black","PKR 6,133.56",4.3 out of 5 stars,
"Raycon Everyday Classic Bluetooth Wireless Earbuds + Microphone with Active Noise Canceling, Sweat & Water-Resistant Earphones, Ear Buds Wireless Bluetooth Up to 32 Hours Playtime (Black)","PKR 22,311.21",4.3 out of 5 stars,
"Wireless Earbuds Bluetooth Headphones, 50H Playtime Ear Buds with Mic, LED Digital Display Charging Case, IPX7 Waterproof, Deep Bass Stereo, in-Ear Earphone for iPhone Andriod Phone - Ink","PKR 3,902.16",5.0 out of 5 stars,
"Wireless Earbuds, Bluetooth 5.3 Headphones HiFi Stereo 50H Playback LED Digital Display Ear Buds with ENC Noise Canceling Headset, IPX7 Waterproof Earphones for Gym/Running/Work (White)","PKR 5,547.82",4.8 out of 5 stars,
"HAOYUYAN Sports Bluetooth Headphones, 80Hrs Playtime Wireless Earbuds with LED Power Display, IPX7 Waterproof Earphones for Workout/Running, Noise Canceling Headset Ear Buds(Black)","PKR 6,035.94",4.4 out of 5 stars,
"Wireless Earbuds Bluetooth 5.4 Headphones, 54H Playtime Stereo Earphones with Noise Cancelling Mic, IPX7 Waterproof, Fast Charging and Comfort Fit Ear Buds for Fitness/Sports/Workouts/Travel Black","PKR 5,296.79",4.5 out of 5 stars,
"Wireless Earbuds, Ear Buds Active Noise Cancelling with Charging Case, 6.0 Bluetooth Earbuds with AI Clear Calls, 40H Playtime for Sports & Working, Stereo Sound Headphones for iPhone/Android-Black","PKR 5,017.86",4.6 out of 5 stars,
"Wireless Earbuds, Bluetooth 5.4 Headphones Bass Stereo, Ear Buds with Noise Cancelling Mic, LED Display in Ear Earphones Clear Calls, IP7 Waterproof Bluetooth Earbuds for Phones/Sports/Laptop, White","PKR 6,130.77",4.5 out of 5 stars,
"Samsung Galaxy Buds 4 Pro (2026) AI True Wireless Bluetooth Earbuds, Hi-Res Audio, 2-Way Speaker, ANC 2.0, Optimized Comfort, IP57, Live Translation, Black [US Version, 2 Yr Warranty]","PKR 69,728.46",4.6 out of 5 stars,
"Wireless Earbuds, Bluetooth 5.4 Headphones with 50H Playback, Deep Bass Stereo Ear Buds Clear Calls with LED Power Display, IPX7 Waterproof, in-Ear Earphones with Mic for Phone/Android/iPad, Jet Black","PKR 3,620.45",4.4 out of 5 stars,
